Publication Title,Gini_Impurity,Group
Questionnaires vs interviews for the assessment of global functional outcomes after traumatic brain injury,0.9675925925925926,SCCMDAT
"Incidence, risk factors, and effects on outcome of ventilator-associated pneumonia in patients with traumatic brain injury: analysis of a large, multicenter, prospective Ã¢ÂÂÃÂÃÂ¶",0.966530612244898,SCCMDAT
"Fluid balance and outcome in critically ill patients with traumatic brain injury (CENTER-TBI and OzENTER-TBI): a prospective, multicentre, comparative effectiveness study",0.9614984391259105,SCCMDAT
"Surgery versus conservative treatment for traumatic acute subdural haematoma: a prospective, multicentre, observational, comparative effectiveness study",0.95836376917458,SCCMDAT
Health care utilization and outcomes in older adults after Traumatic Brain Injury: A CENTER-TBI study,0.95703125,SCCMDAT
"Case-mix, care pathways, and outcomes in patients with traumatic brain injury in CENTER-TBI: a European prospective, multicentre, longitudinal, cohort study",0.9529085872576177,SCCMDAT
Comparative effectiveness of decompressive craniectomy versus craniotomy for traumatic acute subdural hematoma (CENTER-TBI): an observational cohort study,0.9513314967860422,SCCMDAT
Machine learning algorithms performed no better than regression models for prognostication in traumatic brain injury,0.9513314967860422,SCCMDAT
Concomitant spine trauma in patients with traumatic brain injury: Patient characteristics and outcomes,0.9510591672753835,SCCMDAT
Effect of frailty on 6-month outcome after traumatic brain injury: a multicentre cohort study with external validation,0.9510591672753835,SCCMDAT
Neurocognitive correlates of probable posttraumatic stress disorder following traumatic brain injury,0.9510591672753835,SCCMDAT
Early serial echocardiographic and ultrasonographic findings in critically ill patients with COVID-19,0.9489795918367346,SCCMDAT
Risk factors for critical Coronavirus Disease 2019 and mortality in hospitalized young adults: an analysis of the society of critical care medicine discovery viral infection Ã¢ÂÂÃÂÃÂ¶,0.9473684210526315,SCCMPRES
Tracheal intubation in traumatic brain injury: a multicentre prospective observational study,0.9469387755102041,SCCMDAT
Informed consent procedures in patients with an acute inability to provide informed consent: Policy and practice in the CENTER-TBI study,0.9446366782006921,SCCMDAT
"Traumatic brain injury: integrated approaches to improve prevention, clinical care, and research",0.9399167162403331,SCCMDAT
Pathological computed tomography features associated with adverse outcomes after mild traumatic brain injury: A TRACK-TBI study with external validation in CENTER-TBI,0.9398148148148148,SCCMDAT
"Efficacy and safety of two neutralising monoclonal antibody therapies, sotrovimab and BRII-196 plus BRII-198, for adults hospitalised with COVID-19 (TICO): a randomised Ã¢ÂÂÃÂÃÂ¶",0.939453125,SCCMDAT
"Intravenous aviptadil and remdesivir for treatment of COVID-19-associated hypoxaemic respiratory failure in the USA (TESICO): a randomised, placebo-controlled trial",0.9380165289256198,SCCMDAT
Metabolic syndrome and acute respiratory distress syndrome in hospitalized patients with COVID-19,0.9333333333333333,SCCMPRES
Organization of outpatient care after COVID-19 hospitalization,0.929845422116528,SCCMDAT
Characterization of myocardial injury in patients with COVID-19,0.9166666666666666,SCCMDAT
Mapping the mouse cell atlas by microwell-seq,0.9155555555555556,SCCMDAT
Therapeutic Zfra4-10 or WWOX7-21 peptide induces complex formation of WWOX with selective protein targets in organs that leads to cancer suppression and spleen cytotoxic memory ÃÂ¢Ã¢ÂÂ¬_,0.9112426035502958,SCCMDAT
Variation in early management practices in moderate-to-severe ARDS in the United States: the severe ARDS: generating evidence study,0.9090909090909091,SCCMPRES
Association of early steroid administration with outcomes of children hospitalized for COVID-19 without Multisystem inflammatory syndrome in children,0.9085872576177285,SCCMPRES
Machine Learning for the ECG Diagnosis and Risk Stratification of Occlusion Myocardial Infarction at First Medical Contact,0.9081632653061225,SCCMDAT
"Zfra activates memory Hyal-2+ CD3ÃÂ¢ÃÂÃ¢ÂÂ CD19ÃÂ¢ÃÂÃ¢ÂÂ spleen cells to block cancer growth, stemness, and metastasis in vivo",0.9027777777777778,SCCMDAT
"Association of Vitamin C, Thiamine, and Hydrocortisone Infusion With Long-term Cognitive, Psychological, and Functional Outcomes in Sepsis Survivors: A Secondary Analysis of Ã¢ÂÂÃÂÃÂ¶",0.8996539792387543,SCCMPRES
Early detection and disease monitoring of hepatocellular carcinoma using circulating telomere DNA,0.8888888888888888,SCCMDAT
183: VARIATION IN USE OF HIGH-FLOW NASAL CANNULA AND NONINVASIVE VENTILATION IN COVID-19,0.8888888888888888,SCCMPRES
A grading system for invasive pulmonary adenocarcinoma: a proposal from the International Association for the Study of Lung Cancer Pathology Committee,0.8888888888888888,SCCMDAT
Proceedings of the First Curing Coma Campaign NIH Symposium: Challenging the future of research for coma and disorders of consciousness,0.88,SCCMDAT
"Effect of vitamin C, thiamine, and hydrocortisone on ventilator-and vasopressor-free days in patients with sepsis: the VICTAS randomized clinical trial",0.88,SCCMPRES
"Assessment of Symptom, Disability, and Financial Trajectories in Patients Hospitalized for COVID-19 at 6 Months",0.8794944820220719,SCCMDAT
20: METABOLIC SYNDROME AND ARDS IN COVID-19,0.875,SCCMPRES
WWOX Possesses N-Terminal Cell Surface-Exposed Epitopes WWOX7-21 and WWOX7-11 for Signaling Cancer Growth Suppression and Prevention In Vivo,0.8641975308641976,SCCMDAT
Runx3 mediates resistance to intracellular bacterial infection by promoting IL12 signaling in group 1 ILC and NCR+ ILC3,0.8641975308641976,SCCMDAT
Polybenzyl glutamate biocompatible scaffold promotes the efficiency of retinal differentiation toward retinal ganglion cell lineage from human-induced pluripotent stem cells,0.8641975308641976,SCCMDAT
"Author Index Vol. 118, No. 2Ã¢ÂÂÃÂÃÂ¬4, 1999",0.859375,SCCMDAT
"Author and Subject Index Vol. 118, 1999",0.859375,SCCMDAT
Machine learning for ECG diagnosis and risk stratification of occlusion myocardial infarction,0.8571428571428572,SCCMDAT
Performance and limitations of automated ECG interpretation statements in patients with suspected acute coronary syndrome,0.8571428571428572,SCCMDAT
Traumatic brain injury does not disrupt costimulatory blockade-induced immunological tolerance to glial-restricted progenitor allografts,0.8571428571428572,SCCMDAT
"Atrial fibrillation in patients hospitalized with COVID-19: incidence, predictors, outcomes, and comparison to influenza",0.8571428571428572,SCCMDAT
"Mavrilimumab in patients with severe COVID-19 pneumonia and systemic hyperinflammation (MASH-COVID): an investigator initiated, multicentre, double-blind, randomised, placebo Ã¢ÂÂÃÂÃÂ¶",0.8571428571428572,SCCMDAT
Spread Through Air Spaces (STAS) in Stage 1 Lung Adenocarcinoma: Comparison of Its Prevalence and Prognostic Significance between Two Academic Institutions,0.8571428571428572,SCCMDAT
